연도,이름,팀,평균자책점,경기,승리,패배,승률,이닝,피안타,홈런,볼넷,사구,삼진,실점,자책점,이닝당 출루허용률,퀄리티스타트,타자수,투구수,피안타율,2루타,3루타
2017,로치,KT,4.69,28,4,15,0.21100000000000002,1,200,18,60,,99,106,86,1.58,12,743,2693,0.304,33,3
2017,문승원,SK,5.33,29,6,12,0.33299999999999996,1,181,25,54,,86,98,92,1.51,12,695,2701,0.294,32,2
2018,린드블럼,두산,2.88,26,15,4,0.789,1,142,16,38,,157,56,54,1.07,21,681,2605,0.226,33,2
2018,윌슨,LG,3.07,26,9,4,0.6920000000000001,1,158,11,35,,149,63,58,1.14,20,689,2632,0.247,23,3
2018,소사,LG,3.52,27,9,9,0.5,1,192,16,28,,181,83,71,1.21,18,760,2751,0.267,44,1
2018,이용찬,두산,3.63,25,15,3,0.833,1,151,14,36,,102,62,58,1.3,16,608,2237,0.27399999999999997,24,1
2018,후랭코프,두산,3.74,28,18,3,0.857,1,118,12,55,,134,64,62,1.16,17,621,2624,0.22,17,1
2018,브리검,넥센,3.84,31,11,7,0.611,1,188,19,50,,175,89,85,1.2,19,829,3089,0.249,28,3
2018,켈리,SK,4.09,28,12,7,0.632,1,152,18,47,,161,78,72,1.26,13,674,2497,0.25,28,3
2018,양현종,KIA,4.15,29,13,11,0.542,1,199,21,43,,152,88,85,1.31,17,772,2883,0.278,33,0
2018,박종훈,SK,4.18,30,14,8,0.636,1,158,16,54,,133,81,74,1.33,10,702,2701,0.254,31,3
2018,니퍼트,KT,4.25,29,8,8,0.5,1,209,26,39,,165,88,83,1.41,20,765,2965,0.29600000000000004,33,4
2018,피어밴드,KT,4.3,27,8,8,0.5,1,186,24,38,,141,90,78,1.37,16,707,2723,0.28600000000000003,27,1
2018,문승원,SK,4.6,31,8,9,0.47100000000000003,1,180,24,37,,122,86,77,1.44,9,656,2509,0.29600000000000004,33,2
2018,헥터,KIA,4.6,29,11,10,0.524,1,209,25,36,,137,102,89,1.41,18,753,2871,0.298,31,0
2018,샘슨,한화,4.68,30,13,8,0.619,1,144,17,79,,195,91,84,1.38,15,703,3047,0.23399999999999999,26,1
2018,레일리,롯데,4.74,30,11,13,0.45799999999999996,1,180,24,54,,178,106,94,1.31,15,775,3048,0.263,34,4
2018,이재학,NC,4.79,29,5,13,0.278,1,157,13,49,,116,87,81,1.35,10,658,2740,0.266,27,2
2018,한현희,넥센,4.79,30,11,7,0.611,1,208,22,49,,105,98,90,1.52,12,756,2790,0.307,42,3
2018,산체스,SK,4.89,29,8,8,0.5,1,161,26,39,,124,90,79,1.38,14,632,2467,0.27699999999999997,21,3
2018,아델만,삼성,5.05,31,8,12,0.4,1,202,20,54,,137,101,96,1.5,15,758,3070,0.29600000000000004,39,1
2018,베렛,NC,5.28,29,6,10,0.375,1,178,24,59,,144,94,91,1.53,11,698,2682,0.289,31,2
2018,보니야,삼성,5.3,29,7,10,0.41200000000000003,1,193,23,63,,151,111,99,1.52,15,752,2931,0.29,40,2
2018,금민철,KT,5.41,29,8,12,0.4,1,212,19,68,,79,104,94,1.79,11,720,2695,0.335,30,1
2018,임찬규,LG,5.77,29,11,11,0.5,1,195,23,47,,125,104,94,1.65,9,680,2640,0.321,32,1
2018,차우찬,LG,6.09,29,12,10,0.545,1,177,27,79,,136,119,115,1.51,13,762,2956,0.26899999999999996,36,4
2018,김원중,롯데,6.94,30,8,7,0.5329999999999999,1,173,28,77,,137,115,112,1.72,5,681,2717,0.295,37,2
2019,양현종,KIA,2.29,29,16,8,0.667,1,165,6,33,,163,56,47,1.07,22,731,2699,0.24100000000000002,32,1
2019,린드블럼,두산,2.5,30,20,3,0.87,1,165,13,29,,189,57,54,1.0,22,773,2982,0.226,22,3
2019,김광현,SK,2.51,31,17,6,0.7390000000000001,1,198,13,38,,180,64,53,1.24,24,786,2908,0.27,17,0
2019,켈리,LG,2.55,29,14,12,0.5379999999999999,1,164,7,41,,126,70,51,1.14,24,747,2758,0.243,33,3
2019,산체스,SK,2.62,28,17,5,0.773,1,151,2,42,,148,51,48,1.17,17,671,2538,0.244,18,2
2019,윌슨,LG,2.92,30,14,7,0.667,1,171,7,44,,137,77,60,1.16,22,763,2746,0.245,27,2
2019,브리검,키움,2.96,28,13,5,0.722,1,148,5,46,,130,62,52,1.23,15,669,2521,0.245,32,2
2019,루친스키,NC,3.05,30,9,9,0.5,1,164,13,45,,119,68,60,1.18,17,731,2700,0.247,20,1
2019,요키시,키움,3.13,30,13,9,0.591,1,166,9,39,,141,72,63,1.13,19,746,2762,0.24100000000000002,33,5
2019,유희관,두산,3.25,28,11,8,0.579,1,171,8,42,,64,67,60,1.28,17,692,2584,0.27,37,2
2019,최원태,키움,3.38,27,11,5,0.688,1,165,5,36,,105,68,59,1.28,18,666,2447,0.268,28,2
2019,채드벨,한화,3.5,29,11,10,0.524,1,169,14,63,,134,73,69,1.31,15,749,2843,0.256,33,2
2019,서폴드,한화,3.51,31,12,11,0.522,1,191,8,54,,135,84,75,1.27,20,810,3142,0.259,28,4
2019,쿠에바스,KT,3.62,30,13,10,0.565,1,153,18,63,,135,80,74,1.17,18,760,2896,0.22699999999999998,21,6
2019,이영하,두산,3.64,29,17,4,0.81,1,148,5,61,,90,70,66,1.28,17,692,2646,0.242,28,5
2019,문승원,SK,3.88,26,11,7,0.611,1,130,23,33,,99,63,62,1.13,12,586,2185,0.239,13,5
2019,박종훈,SK,3.88,28,8,11,0.42100000000000004,1,157,12,59,,100,72,62,1.5,10,643,2528,0.28,29,0
2019,레일리,롯데,3.88,30,5,14,0.263,1,191,10,65,,140,88,78,1.41,19,791,2933,0.26899999999999996,32,4
2019,알칸타라,KT,4.01,27,11,11,0.5,1,189,15,27,,100,80,77,1.25,18,724,2574,0.278,39,3
2019,이용찬,두산,4.07,26,7,10,0.41200000000000003,1,168,15,45,,102,75,67,1.44,14,651,2350,0.285,28,2
2019,차우찬,LG,4.12,29,13,8,0.619,1,181,16,59,,124,87,77,1.43,13,730,2796,0.276,30,1
2019,백정현,삼성,4.24,28,8,10,0.444,1,158,17,56,,82,85,74,1.36,12,677,2543,0.26,29,4
2019,다익손,롯데,4.34,29,6,10,0.375,1,164,15,40,,117,81,72,1.37,7,649,2569,0.278,23,3
2019,윌랜드,KIA,4.75,28,8,10,0.444,1,191,17,59,,137,95,87,1.52,14,726,2764,0.295,41,1
2019,윤성환,삼성,4.77,27,8,13,0.381,1,168,14,50,,65,87,77,1.5,10,643,2340,0.29600000000000004,34,3
2019,김민,KT,4.96,27,6,12,0.33299999999999996,1,175,16,65,,91,88,83,1.59,10,674,2329,0.292,26,4
2019,터너,KIA,5.46,28,7,13,0.35,1,179,12,58,,121,107,93,1.55,11,714,2692,0.284,34,3
